0, 7, 3.062323571, 1, 58
1, 6, 2.098062516, 2, 29
2, 12, 4.506183148, 3, 18
3, 7, 1.377601625, 4, 11
4, 5, 2.272887469, 5, 8
5, 9, 1.049000026, 6, 7
6,-1, 1.581860408, -1, -1
7,-1, 1.388302424, -1, -1
8, 0, 1.500000001, 9, 10
9,-1, 2.322297281, -1, -1
10,-1, 1.605455844, -1, -1
11, 5, 3.057087422, 12, 15
12, 3, 0.183333338, 13, 14
13,-1, 2.199619953, -1, -1
14,-1, 1.710670483, -1, -1
15, 4, 49.500000001, 16, 17
16,-1, 2.487573550, -1, -1
17,-1, 2.910204618, -1, -1
18, 5, 2.785767795, 19, 24
19, 13, 179.500000001, 20, 23
20, 12, 4.544157029, 21, 22
21,-1, 2.446848281, -1, -1
22,-1, 2.897646421, -1, -1
23,-1, 1.746424791, -1, -1
24, 5, 2.940452100, 25, 26
25,-1, 3.306166667, -1, -1
26, 7, 2.602360250, 27, 28
27,-1, 2.426164801, -1, -1
28,-1, 2.852449737, -1, -1
29, 8, 1.981999994, 30, 45
30, 2, 0.013983052, 31, 38
31, 8, 1.053849937, 32, 35
32, 11, 4.548962594, 33, 34
33,-1, 2.297902192, -1, -1
34,-1, 2.756592751, -1, -1
35, 11, 4.503016473, 36, 37
36,-1, 2.614751207, -1, -1
37,-1, 2.994583757, -1, -1
38, 10, 1.742300035, 39, 42
39, 9, 1.577300073, 40, 41
40,-1, 1.918825619, -1, -1
41,-1, 1.738961538, -1, -1
42, 11, 4.546522618, 43, 44
43,-1, 2.323387097, -1, -1
44,-1, 3.016705094, -1, -1
45, 4, 58.000000001, 46, 51
46, 7, 2.927100183, 47, 50
47, 2, 0.017456614, 48, 49
48,-1, 3.416976331, -1, -1
49,-1, 2.994751144, -1, -1
50,-1, 2.587314438, -1, -1
51, 9, 2.290500165, 52, 55
52, 6, 3.281169892, 53, 54
53,-1, 3.420148713, -1, -1
54,-1, 3.696911950, -1, -1
55, 8, 2.502449990, 56, 57
56,-1, 4.247461772, -1, -1
57,-1, 3.734279526, -1, -1
58, 11, 4.554833413, 59, 88
59, 10, 1.599499942, 60, 73
60, 6, 2.855700971, 61, 68
61, 10, 1.051249982, 62, 65
62, 13, 119.000000001, 63, 64
63,-1, 2.527401028, -1, -1
64,-1, 2.885324042, -1, -1
65, 9, 1.058000089, 66, 67
66,-1, 3.806580181, -1, -1
67,-1, 3.010672792, -1, -1
68, 9, 1.080749990, 69, 70
69,-1, 3.815121775, -1, -1
70, 4, 156.000000001, 71, 72
71,-1, 3.581052975, -1, -1
72,-1, 3.419987083, -1, -1
73, 4, 28.500000001, 74, 81
74, 5, 3.549849988, 75, 78
75, 7, 3.282981874, 76, 77
76,-1, 2.772320659, -1, -1
77,-1, 2.975892443, -1, -1
78, 3, 0.073113994, 79, 80
79,-1, 3.571132654, -1, -1
80,-1, 3.189562321, -1, -1
81, 1, 2.500000001, 82, 85
82, 9, 2.117249967, 83, 84
83,-1, 3.963409180, -1, -1
84,-1, 4.369758667, -1, -1
85, 9, 3.404449941, 86, 87
86,-1, 3.560023604, -1, -1
87,-1, 3.982759857, -1, -1
88, 13, 149.500000001, 89, 98
89, 13, 89.500000001, 90, 97
90, 7, 4.309050084, 91, 94
91, 6, 4.220174790, 92, 93
92,-1, 4.646370782, -1, -1
93,-1, 4.502512821, -1, -1
94, 7, 4.400674821, 95, 96
95,-1, 4.758024638, -1, -1
96,-1, 4.925969697, -1, -1
97,-1, 4.428829257, -1, -1
98, 9, 4.302774907, 99, 100
99,-1, 4.842741324, -1, -1
100, 4, 209.500000001, 101, 102
101,-1, 4.912041329, -1, -1
102,-1, 4.969235116, -1, -1
