0, 7, 3.007726670, 1, 44
1, 10, 1.642499925, 2, 27
2, 6, 1.281584741, 3, 12
3, 7, 1.302843214, 4, 9
4, 10, 1.049950005, 5, 6
5,-1, 2.003144971, -1, -1
6, 9, 1.063925029, 7, 8
7,-1, 1.481918497, -1, -1
8,-1, 1.705321485, -1, -1
9, 12, 4.473500253, 10, 11
10,-1, 2.453922574, -1, -1
11,-1, 2.082876765, -1, -1
12, 7, 2.313395263, 13, 20
13, 6, 2.098997832, 14, 17
14, 13, 122.000000001, 15, 16
15,-1, 1.833459793, -1, -1
16,-1, 2.181696311, -1, -1
17, 5, 4.067874909, 18, 19
18,-1, 2.444185314, -1, -1
19,-1, 3.240190309, -1, -1
20, 11, 4.463380815, 21, 24
21, 6, 2.486814500, 22, 23
22,-1, 2.420722262, -1, -1
23,-1, 2.672870481, -1, -1
24, 12, 4.495062352, 25, 26
25,-1, 2.606105229, -1, -1
26,-1, 2.941205377, -1, -1
27, 10, 2.322799922, 28, 37
28, 4, 210.500000001, 29, 36
29, 1, 5.333333016, 30, 33
30, 2, 0.025595241, 31, 32
31,-1, 3.212990021, -1, -1
32,-1, 2.431797020, -1, -1
33, 11, 4.535472394, 34, 35
34,-1, 2.568508335, -1, -1
35,-1, 2.850002132, -1, -1
36,-1, 3.895390002, -1, -1
37, 3, 0.055175037, 38, 43
38, 7, 2.536144019, 39, 40
39,-1, 3.580904440, -1, -1
40, 7, 2.724741221, 41, 42
41,-1, 3.912926764, -1, -1
42,-1, 4.106426883, -1, -1
43,-1, 3.125077630, -1, -1
44, 12, 4.558548928, 45, 74
45, 10, 1.621999980, 46, 59
46, 2, 0.009552320, 47, 54
47, 12, 4.553915978, 48, 51
48, 11, 4.439262868, 49, 50
49,-1, 2.716082510, -1, -1
50,-1, 3.396240012, -1, -1
51, 6, 3.590964557, 52, 53
52,-1, 3.468417326, -1, -1
53,-1, 3.897251269, -1, -1
54, 12, 4.536826135, 55, 56
55,-1, 2.417325870, -1, -1
56, 7, 3.675174953, 57, 58
57,-1, 2.945897942, -1, -1
58,-1, 3.429607341, -1, -1
59, 3, 0.045510666, 60, 67
60, 9, 2.265899898, 61, 64
61, 9, 1.108999969, 62, 63
62,-1, 3.410763478, -1, -1
63,-1, 4.011923826, -1, -1
64, 5, 3.333356858, 65, 66
65,-1, 4.115150635, -1, -1
66,-1, 4.473689238, -1, -1
67, 10, 3.496500016, 68, 71
68, 3, 0.073113994, 69, 70
69,-1, 3.595512878, -1, -1
70,-1, 3.268497356, -1, -1
71, 13, 60.500000001, 72, 73
72,-1, 3.597832171, -1, -1
73,-1, 4.065615943, -1, -1
74, 11, 4.552683354, 75, 78
75, 5, 3.016250135, 76, 77
76,-1, 3.951333333, -1, -1
77,-1, 4.316666667, -1, -1
78, 1, 13.500000001, 79, 86
79, 6, 4.282975198, 80, 83
80, 6, 4.220125199, 81, 82
81,-1, 4.660085290, -1, -1
82,-1, 4.440092157, -1, -1
83, 7, 4.399830819, 84, 85
84,-1, 4.776614342, -1, -1
85,-1, 4.923364192, -1, -1
86,-1, 4.281796238, -1, -1
