0, 7, 3.062323571, 1, 58
1, 7, 2.025828839, 2, 29
2, 7, 1.408478738, 3, 16
3, 9, 1.064949990, 4, 11
4, 10, 1.049950005, 5, 8
5, 5, 2.181850434, 6, 7
6,-1, 1.699842398, -1, -1
7,-1, 2.096906326, -1, -1
8, 11, 4.507386685, 9, 10
9,-1, 1.497259021, -1, -1
10,-1, 1.896327841, -1, -1
11, 1, 13.000000001, 12, 15
12, 6, 1.250635148, 13, 14
13,-1, 2.388128883, -1, -1
14,-1, 2.188033225, -1, -1
15,-1, 1.837419355, -1, -1
16, 6, 2.107077361, 17, 24
17, 4, 122.000000001, 18, 21
18, 5, 1.556019665, 19, 20
19,-1, 1.650262652, -1, -1
20,-1, 2.099411397, -1, -1
21, 8, 1.591500045, 22, 23
22,-1, 2.500864726, -1, -1
23,-1, 2.191282255, -1, -1
24, 4, 32.500000001, 25, 26
25,-1, 2.042972970, -1, -1
26, 8, 1.098999978, 27, 28
27,-1, 2.329206305, -1, -1
28,-1, 2.896908988, -1, -1
29, 10, 1.981600047, 30, 45
30, 11, 4.503016473, 31, 38
31, 9, 1.054999949, 32, 35
32, 11, 4.466758729, 33, 34
33,-1, 2.216621957, -1, -1
34,-1, 1.721217677, -1, -1
35, 7, 2.115184308, 36, 37
36,-1, 2.336845731, -1, -1
37,-1, 2.757298869, -1, -1
38, 4, 42.500000001, 39, 42
39, 1, 12.666666032, 40, 41
40,-1, 2.362392681, -1, -1
41,-1, 2.788191397, -1, -1
42, 12, 4.498562814, 43, 44
43,-1, 2.638227743, -1, -1
44,-1, 3.012511418, -1, -1
45, 3, 0.055175037, 46, 53
46, 6, 3.458741427, 47, 50
47, 11, 4.552187921, 48, 49
48,-1, 3.434653075, -1, -1
49,-1, 3.738801963, -1, -1
50, 7, 2.536144019, 51, 52
51,-1, 3.725520934, -1, -1
52,-1, 4.015621735, -1, -1
53, 3, 0.061297336, 54, 55
54,-1, 2.687500000, -1, -1
55, 8, 2.063590051, 56, 57
56,-1, 2.921539769, -1, -1
57,-1, 3.248294417, -1, -1
58, 12, 4.558449269, 59, 88
59, 2, 0.005602286, 60, 75
60, 10, 2.448999883, 61, 68
61, 11, 4.495834828, 62, 65
62, 12, 4.552234651, 63, 64
63,-1, 3.102324280, -1, -1
64,-1, 3.577911224, -1, -1
65, 9, 1.592450024, 66, 67
66,-1, 3.563661937, -1, -1
67,-1, 3.859255581, -1, -1
68, 1, 3.500000001, 69, 72
69, 10, 3.106400014, 70, 71
70,-1, 4.280550073, -1, -1
71,-1, 4.470392130, -1, -1
72, 13, 268.500000001, 73, 74
73,-1, 3.993555628, -1, -1
74,-1, 3.778624181, -1, -1
75, 6, 2.233312131, 76, 81
76, 10, 1.592499972, 77, 80
77, 5, 2.788750173, 78, 79
78,-1, 2.404521205, -1, -1
79,-1, 2.832061843, -1, -1
80,-1, 3.199501312, -1, -1
81, 4, 28.000000001, 82, 85
82, 9, 4.237400056, 83, 84
83,-1, 3.120233047, -1, -1
84,-1, 3.539737833, -1, -1
85, 5, 3.571820260, 86, 87
86,-1, 3.390638189, -1, -1
87,-1, 3.889351931, -1, -1
88, 10, 4.196399690, 89, 94
89, 7, 4.418268205, 90, 93
90, 10, 2.861999990, 91, 92
91,-1, 4.145844588, -1, -1
92,-1, 4.391733333, -1, -1
93,-1, 4.475132149, -1, -1
94, 7, 4.400500299, 95, 100
95, 6, 4.287175180, 96, 97
96,-1, 4.681706444, -1, -1
97, 8, 4.300999642, 98, 99
98,-1, 4.757654496, -1, -1
99,-1, 4.732014286, -1, -1
100, 9, 4.431499959, 101, 104
101, 10, 4.391950131, 102, 103
102,-1, 4.919834680, -1, -1
103,-1, 4.928067886, -1, -1
104,-1, 4.682728908, -1, -1
