0, 12, 4.531044961, 1, 54
1, 11, 4.494709970, 2, 29
2, 6, 1.592324973, 3, 18
3, 1, 20.000000001, 4, 11
4, 5, 1.573625089, 5, 8
5, 7, 1.516779662, 6, 7
6,-1, 1.333366528, -1, -1
7,-1, 2.169648649, -1, -1
8, 4, 59.500000001, 9, 10
9,-1, 1.792283658, -1, -1
10,-1, 2.306092875, -1, -1
11, 4, 109.500000001, 12, 15
12, 10, 1.055150033, 13, 14
13,-1, 1.398224615, -1, -1
14,-1, 1.583992836, -1, -1
15, 5, 2.596997500, 16, 17
16,-1, 1.600066667, -1, -1
17,-1, 1.837774596, -1, -1
18, 6, 1.895800830, 19, 24
19, 8, 1.653475047, 20, 23
20, 10, 1.591500045, 21, 22
21,-1, 2.309667351, -1, -1
22,-1, 2.056739755, -1, -1
23,-1, 2.642783333, -1, -1
24, 7, 2.575375081, 25, 28
25, 5, 2.039286614, 26, 27
26,-1, 2.311700976, -1, -1
27,-1, 2.724749932, -1, -1
28,-1, 3.333507089, -1, -1
29, 7, 2.321033956, 30, 41
30, 5, 3.955167295, 31, 38
31, 4, 28.500000001, 32, 35
32, 8, 1.692980052, 33, 34
33,-1, 1.623451254, -1, -1
34,-1, 1.894301742, -1, -1
35, 9, 1.052000047, 36, 37
36,-1, 2.038131777, -1, -1
37,-1, 2.480015050, -1, -1
38, 7, 1.905062438, 39, 40
39,-1, 3.659669325, -1, -1
40,-1, 2.904800382, -1, -1
41, 10, 1.644050003, 42, 49
42, 5, 3.201447488, 43, 46
43, 8, 1.391499997, 44, 45
44,-1, 2.913280983, -1, -1
45,-1, 2.499270078, -1, -1
46, 0, 0.500000001, 47, 48
47,-1, 3.304163420, -1, -1
48,-1, 2.953360904, -1, -1
49, 2, 0.004505626, 50, 53
50, 5, 2.857140065, 51, 52
51,-1, 3.484803160, -1, -1
52,-1, 3.857780936, -1, -1
53,-1, 3.142074776, -1, -1
54, 10, 2.069399835, 55, 84
55, 3, 0.046642215, 56, 71
56, 6, 3.243099929, 57, 64
57, 7, 2.357847215, 58, 61
58, 9, 1.203974963, 59, 60
59,-1, 2.039414264, -1, -1
60,-1, 2.917579421, -1, -1
61, 5, 3.420125009, 62, 63
62,-1, 3.232089838, -1, -1
63,-1, 4.101299987, -1, -1
64, 7, 2.608103753, 65, 68
65, 8, 1.668319942, 66, 67
66,-1, 2.958432329, -1, -1
67,-1, 3.476222354, -1, -1
68, 4, 121.000000001, 69, 70
69,-1, 3.916030789, -1, -1
70,-1, 3.631625310, -1, -1
71, 12, 4.546073438, 72, 77
72, 5, 2.368217469, 73, 74
73,-1, 1.912663023, -1, -1
74, 5, 3.488115550, 75, 76
75,-1, 2.539887722, -1, -1
76,-1, 2.940472990, -1, -1
77, 6, 1.928407193, 78, 81
78, 1, 12.500000001, 79, 80
79,-1, 3.135460612, -1, -1
80,-1, 2.343083234, -1, -1
81, 13, 119.500000001, 82, 83
82,-1, 3.469021013, -1, -1
83,-1, 3.153676032, -1, -1
84, 4, 50.500000001, 85, 94
85, 12, 4.557516576, 86, 93
86, 10, 3.266950131, 87, 90
87, 7, 3.924049855, 88, 89
88,-1, 3.167481176, -1, -1
89,-1, 3.675463546, -1, -1
90, 4, 27.500000001, 91, 92
91,-1, 3.244462520, -1, -1
92,-1, 3.803860105, -1, -1
93,-1, 4.720285714, -1, -1
94, 10, 3.913800002, 95, 100
95, 1, 10.500000001, 96, 99
96, 5, 3.524195672, 97, 98
97,-1, 4.056709632, -1, -1
98,-1, 4.330556593, -1, -1
99,-1, 3.417034553, -1, -1
100, 5, 4.447410108, 101, 104
101, 5, 4.276326657, 102, 103
102,-1, 4.512811188, -1, -1
103,-1, 4.860374215, -1, -1
104,-1, 4.439974634, -1, -1
