0, 7, 3.134473802, 1, 50
1, 6, 1.966662408, 2, 23
2, 1, 22.000000001, 3, 12
3, 5, 1.052891017, 4, 5
4,-1, 1.490700410, -1, -1
5, 7, 2.578580619, 6, 9
6, 10, 1.652899982, 7, 8
7,-1, 2.159836024, -1, -1
8,-1, 2.703061693, -1, -1
9, 13, 59.500000001, 10, 11
10,-1, 3.050591667, -1, -1
11,-1, 2.546246481, -1, -1
12, 7, 1.602970005, 13, 20
13, 7, 1.089200021, 14, 17
14, 7, 1.062609912, 15, 16
15,-1, 1.372737279, -1, -1
16,-1, 1.464045204, -1, -1
17, 7, 1.114478589, 18, 19
18,-1, 1.727662084, -1, -1
19,-1, 1.609847091, -1, -1
20, 5, 2.898250104, 21, 22
21,-1, 2.349099507, -1, -1
22,-1, 1.877242090, -1, -1
23, 10, 1.595499993, 24, 37
24, 4, 61.500000001, 25, 32
25, 3, 0.174194367, 26, 29
26, 5, 2.849037410, 27, 28
27,-1, 2.416418689, -1, -1
28,-1, 2.822823968, -1, -1
29, 5, 3.838873864, 30, 31
30,-1, 1.730598332, -1, -1
31,-1, 2.057943795, -1, -1
32, 11, 4.552701951, 33, 36
33, 10, 1.062399984, 34, 35
34,-1, 2.451282830, -1, -1
35,-1, 2.878078713, -1, -1
36,-1, 3.417607345, -1, -1
37, 4, 41.500000001, 38, 43
38, 1, 4.166666509, 39, 40
39,-1, 2.379645761, -1, -1
40, 9, 2.068349839, 41, 42
41,-1, 2.804424078, -1, -1
42,-1, 3.137827565, -1, -1
43, 10, 1.998899938, 44, 47
44, 4, 177.500000001, 45, 46
45,-1, 2.991288816, -1, -1
46,-1, 3.409371432, -1, -1
47, 6, 3.458974839, 48, 49
48,-1, 3.519845040, -1, -1
49,-1, 3.942014680, -1, -1
50, 6, 2.654168845, 51, 68
51, 1, 14.500000001, 52, 65
52, 5, 3.075749875, 53, 60
53, 8, 1.049895049, 54, 57
54, 11, 4.449166299, 55, 56
55,-1, 3.649630933, -1, -1
56,-1, 3.191852039, -1, -1
57, 11, 4.496383668, 58, 59
58,-1, 2.785935407, -1, -1
59,-1, 3.158161579, -1, -1
60, 8, 2.015269996, 61, 64
61, 10, 1.758100034, 62, 63
62,-1, 3.611038362, -1, -1
63,-1, 3.274775312, -1, -1
64,-1, 3.875129803, -1, -1
65, 6, 1.725808025, 66, 67
66,-1, 2.175997754, -1, -1
67,-1, 2.843600000, -1, -1
68, 11, 4.554833413, 69, 84
69, 4, 56.500000001, 70, 77
70, 4, 28.000000001, 71, 74
71, 3, 0.066993469, 72, 73
72,-1, 3.657025814, -1, -1
73,-1, 3.166261404, -1, -1
74, 8, 3.452515126, 75, 76
75,-1, 3.471570621, -1, -1
76,-1, 3.971281503, -1, -1
77, 10, 2.408499957, 78, 81
78, 9, 1.921000005, 79, 80
79,-1, 3.732969237, -1, -1
80,-1, 4.068475318, -1, -1
81, 0, 0.500000001, 82, 83
82,-1, 4.395173246, -1, -1
83,-1, 4.048432350, -1, -1
84, 3, 0.096398310, 85, 92
85, 7, 4.391224862, 86, 89
86, 7, 4.246174813, 87, 88
87,-1, 4.517598043, -1, -1
88,-1, 4.735170737, -1, -1
89, 7, 4.411911012, 90, 91
90,-1, 4.941774906, -1, -1
91,-1, 4.889065593, -1, -1
92,-1, 4.387167153, -1, -1
