0, 10, 1.998899938, 1, 54
1, 7, 2.642250062, 2, 31
2, 7, 1.354536296, 3, 18
3, 2, 0.004459964, 4, 11
4, 5, 2.359910012, 5, 8
5, 4, 59.500000001, 6, 7
6,-1, 1.368190476, -1, -1
7,-1, 1.816151515, -1, -1
8, 11, 4.516866685, 9, 10
9,-1, 2.445038412, -1, -1
10,-1, 2.338754772, -1, -1
11, 8, 1.058889986, 12, 15
12, 4, 126.500000001, 13, 14
13,-1, 1.398915979, -1, -1
14,-1, 1.706856524, -1, -1
15, 11, 4.500458718, 16, 17
16,-1, 1.614478461, -1, -1
17,-1, 1.949811400, -1, -1
18, 6, 2.387752057, 19, 24
19, 8, 1.722530008, 20, 23
20, 2, 0.028642717, 21, 22
21,-1, 2.248666560, -1, -1
22,-1, 1.892464645, -1, -1
23,-1, 2.754384248, -1, -1
24, 1, 10.333333970, 25, 28
25, 11, 4.548221589, 26, 27
26,-1, 2.768943232, -1, -1
27,-1, 3.275513179, -1, -1
28, 9, 1.636975051, 29, 30
29,-1, 1.987271232, -1, -1
30,-1, 2.666558404, -1, -1
31, 12, 4.552234651, 32, 45
32, 10, 1.170400024, 33, 38
33, 13, 59.500000001, 34, 35
34,-1, 3.314812468, -1, -1
35, 11, 4.486850740, 36, 37
36,-1, 2.403350943, -1, -1
37,-1, 2.865688353, -1, -1
38, 5, 3.026750089, 39, 42
39, 6, 2.949141980, 40, 41
40,-1, 2.899409257, -1, -1
41,-1, 3.444379515, -1, -1
42, 5, 3.528045655, 43, 44
43,-1, 3.346327457, -1, -1
44,-1, 3.658111161, -1, -1
45, 10, 1.814000011, 46, 53
46, 5, 1.471825005, 47, 50
47, 13, 172.500000001, 48, 49
48,-1, 3.627921507, -1, -1
49,-1, 3.138234795, -1, -1
50, 2, 0.007007577, 51, 52
51,-1, 3.769441334, -1, -1
52,-1, 3.382664944, -1, -1
53,-1, 3.101062965, -1, -1
54, 2, 0.003300906, 55, 78
55, 7, 3.354249955, 56, 65
56, 7, 2.305587293, 57, 58
57,-1, 3.345159276, -1, -1
58, 5, 2.943708421, 59, 62
59, 6, 3.469581605, 60, 61
60,-1, 3.739795613, -1, -1
61,-1, 3.449957563, -1, -1
62, 11, 4.532440663, 63, 64
63,-1, 4.201803300, -1, -1
64,-1, 3.834527075, -1, -1
65, 8, 3.885179997, 66, 71
66, 10, 2.146500112, 67, 68
67,-1, 3.750567892, -1, -1
68, 5, 4.129611970, 69, 70
69,-1, 4.309965730, -1, -1
70,-1, 4.491796836, -1, -1
71, 6, 4.358986856, 72, 75
72, 8, 4.262499810, 73, 74
73,-1, 4.678767434, -1, -1
74,-1, 4.501758455, -1, -1
75, 5, 4.437047006, 76, 77
76,-1, 4.900689401, -1, -1
77,-1, 4.774641454, -1, -1
78, 9, 3.278349877, 79, 90
79, 3, 0.055175037, 80, 83
80, 6, 3.346300365, 81, 82
81,-1, 3.891294159, -1, -1
82,-1, 3.492229512, -1, -1
83, 7, 3.167004586, 84, 87
84, 4, 15.000000001, 85, 86
85,-1, 2.383909471, -1, -1
86,-1, 3.082166358, -1, -1
87, 4, 33.500000001, 88, 89
88,-1, 3.107683333, -1, -1
89,-1, 3.395830784, -1, -1
90, 11, 4.556499959, 91, 98
91, 4, 27.500000001, 92, 95
92, 4, 10.500000001, 93, 94
93,-1, 3.306573093, -1, -1
94,-1, 2.917925981, -1, -1
95, 5, 3.651607276, 96, 97
96,-1, 3.612512158, -1, -1
97,-1, 3.935516894, -1, -1
98,-1, 4.422738576, -1, -1
