0, 12, 4.544535638, 1, 62
1, 7, 1.722249986, 2, 31
2, 6, 1.592324973, 3, 18
3, 3, 0.054688812, 4, 11
4, 8, 1.065000058, 5, 8
5, 7, 1.078409911, 6, 7
6,-1, 1.973294886, -1, -1
7,-1, 1.629166667, -1, -1
8, 13, 120.000000001, 9, 10
9,-1, 2.496228631, -1, -1
10,-1, 2.123849436, -1, -1
11, 5, 2.567047597, 12, 15
12, 5, 2.115449191, 13, 14
13,-1, 1.260089901, -1, -1
14,-1, 1.463474342, -1, -1
15, 6, 1.108667494, 16, 17
16,-1, 1.902369091, -1, -1
17,-1, 1.642367615, -1, -1
18, 10, 1.050499917, 19, 24
19, 10, 1.049499990, 20, 21
20,-1, 2.282374642, -1, -1
21, 11, 4.536216737, 22, 23
22,-1, 1.974820053, -1, -1
23,-1, 1.725389987, -1, -1
24, 2, 0.005787309, 25, 28
25, 9, 1.423550011, 26, 27
26,-1, 2.468973791, -1, -1
27,-1, 3.079551238, -1, -1
28, 6, 1.611521364, 29, 30
29,-1, 2.463625738, -1, -1
30,-1, 2.045573248, -1, -1
31, 10, 1.998899938, 32, 47
32, 9, 1.083474995, 33, 40
33, 5, 2.700749875, 34, 37
34, 7, 2.285500051, 35, 36
35,-1, 2.090412873, -1, -1
36,-1, 2.532938396, -1, -1
37, 7, 2.855186463, 38, 39
38,-1, 2.554391046, -1, -1
39,-1, 3.176910828, -1, -1
40, 3, 0.036073417, 41, 44
41, 5, 2.746899606, 42, 43
42,-1, 2.707588970, -1, -1
43,-1, 3.345360682, -1, -1
44, 7, 3.135159970, 45, 46
45,-1, 2.437621751, -1, -1
46,-1, 2.874723129, -1, -1
47, 2, 0.004474761, 48, 55
48, 10, 2.481999875, 49, 52
49, 7, 3.071432115, 50, 51
50,-1, 3.486691769, -1, -1
51,-1, 3.875908319, -1, -1
52, 4, 121.500000001, 53, 54
53,-1, 3.936773091, -1, -1
54,-1, 4.446342835, -1, -1
55, 4, 36.500000001, 56, 59
56, 10, 2.132200004, 57, 58
57,-1, 3.201026893, -1, -1
58,-1, 2.924210584, -1, -1
59, 10, 2.277999879, 60, 61
60,-1, 3.007174267, -1, -1
61,-1, 3.431105978, -1, -1
62, 3, 0.047676356, 63, 86
63, 6, 2.720596791, 64, 73
64, 7, 3.535641671, 65, 70
65, 5, 2.581300021, 66, 69
66, 13, 118.500000001, 67, 68
67,-1, 2.935292452, -1, -1
68,-1, 2.343472527, -1, -1
69,-1, 3.415792254, -1, -1
70, 5, 3.314500094, 71, 72
71,-1, 3.567982083, -1, -1
72,-1, 4.007586667, -1, -1
73, 11, 4.557387353, 74, 81
74, 5, 2.992747546, 75, 78
75, 10, 2.174700023, 76, 77
76,-1, 3.767222668, -1, -1
77,-1, 4.162312373, -1, -1
78, 7, 3.755736829, 79, 80
79,-1, 4.188767348, -1, -1
80,-1, 4.457605284, -1, -1
81, 5, 4.330725194, 82, 83
82,-1, 4.537491071, -1, -1
83, 8, 4.336999894, 84, 85
84,-1, 4.754985755, -1, -1
85,-1, 4.920494207, -1, -1
86, 6, 3.089125157, 87, 94
87, 6, 1.338322044, 88, 89
88,-1, 2.268703591, -1, -1
89, 3, 0.075564974, 90, 91
90,-1, 3.455856834, -1, -1
91, 3, 0.201977403, 92, 93
92,-1, 2.979920625, -1, -1
93,-1, 2.690366164, -1, -1
94, 4, 20.500000001, 95, 100
95, 1, 15.333333970, 96, 99
96, 4, 14.500000001, 97, 98
97,-1, 3.363335901, -1, -1
98,-1, 3.083449235, -1, -1
99,-1, 2.935033384, -1, -1
100, 5, 3.725923778, 101, 104
101, 4, 39.500000001, 102, 103
102,-1, 3.620657184, -1, -1
103,-1, 3.415065193, -1, -1
104, 6, 3.911580564, 105, 106
105,-1, 3.823561328, -1, -1
106,-1, 4.085571500, -1, -1
