0, 12, 4.534740926, 1, 52
1, 7, 2.306362153, 2, 27
2, 0, 1.500000001, 3, 14
3, 7, 1.058008314, 4, 7
4, 7, 1.049799920, 5, 6
5,-1, 1.934675998, -1, -1
6,-1, 1.452233777, -1, -1
7, 10, 1.628149987, 8, 11
8, 11, 4.551501275, 9, 10
9,-1, 2.195546914, -1, -1
10,-1, 2.913396142, -1, -1
11, 7, 1.784296037, 12, 13
12,-1, 2.701716182, -1, -1
13,-1, 3.124554131, -1, -1
14, 9, 1.076449991, 15, 20
15, 6, 1.247494699, 16, 19
16, 4, 62.500000001, 17, 18
17,-1, 1.391717326, -1, -1
18,-1, 1.597431294, -1, -1
19,-1, 1.880597109, -1, -1
20, 5, 2.705959321, 21, 24
21, 1, 23.000000001, 22, 23
22,-1, 1.831089425, -1, -1
23,-1, 1.495302560, -1, -1
24, 5, 2.898250104, 25, 26
25,-1, 2.433241859, -1, -1
26,-1, 1.932410789, -1, -1
27, 6, 2.623775006, 28, 41
28, 5, 3.134064675, 29, 34
29, 8, 1.593999983, 30, 33
30, 7, 2.645359994, 31, 32
31,-1, 2.371688509, -1, -1
32,-1, 2.717110012, -1, -1
33,-1, 3.127688991, -1, -1
34, 2, 0.002808990, 35, 38
35, 6, 1.996579648, 36, 37
36,-1, 3.664832729, -1, -1
37,-1, 3.207782755, -1, -1
38, 6, 1.588985444, 39, 40
39,-1, 2.630723267, -1, -1
40,-1, 2.981226143, -1, -1
41, 8, 1.624594928, 42, 47
42, 10, 2.146999837, 43, 46
43, 5, 3.485810281, 44, 45
44,-1, 3.316131219, -1, -1
45,-1, 2.837369782, -1, -1
46,-1, 3.670012628, -1, -1
47, 2, 0.004505626, 48, 51
48, 4, 92.000000001, 49, 50
49,-1, 3.795517510, -1, -1
50,-1, 4.130351429, -1, -1
51,-1, 3.266342443, -1, -1
52, 10, 2.134000064, 53, 82
53, 1, 2.500000001, 54, 67
54, 6, 2.999246598, 55, 62
55, 5, 2.694574834, 56, 59
56, 8, 1.510499955, 57, 58
57,-1, 3.089899979, -1, -1
58,-1, 2.690480383, -1, -1
59, 9, 1.832400085, 60, 61
60,-1, 3.355648307, -1, -1
61,-1, 3.991222222, -1, -1
62, 11, 4.548790933, 63, 66
63, 12, 4.542525292, 64, 65
64,-1, 2.867671295, -1, -1
65,-1, 3.704543408, -1, -1
66,-1, 4.088958162, -1, -1
67, 12, 4.546073438, 68, 75
68, 6, 2.525615693, 69, 72
69, 5, 2.447167874, 70, 71
70,-1, 1.970819174, -1, -1
71,-1, 2.541054042, -1, -1
72, 10, 1.893249990, 73, 74
73,-1, 2.714150890, -1, -1
74,-1, 3.122652881, -1, -1
75, 5, 2.502136231, 76, 79
76, 1, 14.500000001, 77, 78
77,-1, 2.922113498, -1, -1
78,-1, 2.321126546, -1, -1
79, 4, 34.500000001, 80, 81
80,-1, 3.414850000, -1, -1
81,-1, 3.607393380, -1, -1
82, 3, 0.045510666, 83, 98
83, 9, 4.193974973, 84, 91
84, 10, 2.512599946, 85, 88
85, 9, 2.243499995, 86, 87
86,-1, 3.879495158, -1, -1
87,-1, 4.183788951, -1, -1
88, 7, 3.378722669, 89, 90
89,-1, 4.023805595, -1, -1
90,-1, 4.390844140, -1, -1
91, 7, 4.399856092, 92, 95
92, 6, 4.297908307, 93, 94
93,-1, 4.696513514, -1, -1
94,-1, 4.796899406, -1, -1
95, 13, 149.000000001, 96, 97
96,-1, 4.956852099, -1, -1
97,-1, 4.928570253, -1, -1
98, 11, 4.546414376, 99, 106
99, 7, 3.293635608, 100, 103
100, 7, 3.079499961, 101, 102
101,-1, 2.841666667, -1, -1
102,-1, 3.117385257, -1, -1
103, 11, 4.544351579, 104, 105
104,-1, 3.234865466, -1, -1
105,-1, 3.575833839, -1, -1
106, 3, 0.288135589, 107, 110
107, 4, 28.000000001, 108, 109
108,-1, 3.351779794, -1, -1
109,-1, 3.875769936, -1, -1
110,-1, 3.054312114, -1, -1
