0, 7, 3.050225020, 1, 48
1, 7, 1.722249986, 2, 21
2, 11, 4.546773435, 3, 16
3, 2, 0.007511149, 4, 9
4, 7, 1.053418876, 5, 6
5,-1, 1.577085208, -1, -1
6, 6, 1.604685904, 7, 8
7,-1, 1.992057873, -1, -1
8,-1, 2.279215596, -1, -1
9, 7, 1.621974946, 10, 13
10, 1, 20.000000001, 11, 12
11,-1, 1.714795589, -1, -1
12,-1, 1.475006711, -1, -1
13, 9, 1.595999957, 14, 15
14,-1, 2.178782412, -1, -1
15,-1, 1.923592875, -1, -1
16, 6, 2.801965715, 17, 20
17, 1, 6.500000001, 18, 19
18,-1, 2.718137507, -1, -1
19,-1, 1.995694497, -1, -1
20,-1, 3.614285864, -1, -1
21, 9, 1.934849978, 22, 37
22, 10, 1.092499972, 23, 30
23, 5, 2.330124856, 24, 27
24, 8, 1.048594953, 25, 26
25,-1, 2.600891080, -1, -1
26,-1, 2.154083801, -1, -1
27, 3, 0.122544603, 28, 29
28,-1, 2.824806004, -1, -1
29,-1, 2.029905628, -1, -1
30, 5, 2.679250003, 31, 34
31, 6, 2.613245727, 32, 33
32,-1, 2.479169224, -1, -1
33,-1, 2.998321252, -1, -1
34, 1, 10.333333970, 35, 36
35,-1, 3.144177684, -1, -1
36,-1, 2.608568912, -1, -1
37, 2, 0.017246508, 38, 45
38, 11, 4.532952310, 39, 42
39, 7, 2.690667869, 40, 41
40,-1, 3.710339566, -1, -1
41,-1, 4.311800605, -1, -1
42, 6, 3.458974839, 43, 44
43,-1, 3.336937861, -1, -1
44,-1, 3.765735537, -1, -1
45, 11, 4.543065549, 46, 47
46,-1, 2.372470177, -1, -1
47,-1, 2.838968282, -1, -1
48, 7, 3.909975053, 49, 74
49, 6, 3.227668763, 50, 61
50, 6, 1.597756983, 51, 54
51, 1, 12.500000001, 52, 53
52,-1, 2.914030494, -1, -1
53,-1, 2.277978136, -1, -1
54, 3, 0.070009419, 55, 58
55, 11, 4.499722482, 56, 57
56,-1, 3.107726465, -1, -1
57,-1, 3.649159202, -1, -1
58, 1, 17.000000001, 59, 60
59,-1, 3.100506157, -1, -1
60,-1, 2.577590171, -1, -1
61, 4, 50.500000001, 62, 67
62, 6, 4.059197427, 63, 66
63, 5, 3.475005151, 64, 65
64,-1, 3.218556409, -1, -1
65,-1, 3.686997994, -1, -1
66,-1, 2.907360129, -1, -1
67, 10, 1.927000047, 68, 71
68, 6, 3.466458322, 69, 70
69,-1, 3.824556962, -1, -1
70,-1, 3.499518065, -1, -1
71, 3, 0.086111114, 72, 73
72,-1, 4.271625358, -1, -1
73,-1, 3.923229119, -1, -1
74, 11, 4.554666520, 75, 88
75, 3, 0.090743513, 76, 83
76, 8, 1.591500045, 77, 80
77, 11, 4.414660455, 78, 79
78,-1, 3.337206502, -1, -1
79,-1, 3.846652719, -1, -1
80, 1, 2.833333255, 81, 82
81,-1, 4.332877741, -1, -1
82,-1, 4.036362494, -1, -1
83, 1, 17.000000001, 84, 87
84, 0, 1.500000001, 85, 86
85,-1, 3.693791745, -1, -1
86,-1, 3.278829212, -1, -1
87,-1, 3.002901713, -1, -1
88, 0, 0.500000001, 89, 96
89, 6, 4.358986856, 90, 93
90, 4, 90.000000001, 91, 92
91,-1, 4.720077564, -1, -1
92,-1, 4.559516147, -1, -1
93, 7, 4.399830819, 94, 95
94,-1, 4.845701852, -1, -1
95,-1, 4.935772130, -1, -1
96,-1, 4.531044324, -1, -1
