0, 7, 2.677027465, 1, 48
1, 6, 2.193854571, 2, 25
2, 12, 4.506183148, 3, 18
3, 6, 1.289548398, 4, 11
4, 10, 1.049499990, 5, 8
5, 6, 1.049304963, 6, 7
6,-1, 2.287696353, -1, -1
7,-1, 1.970948208, -1, -1
8, 10, 1.072449924, 9, 10
9,-1, 1.525216621, -1, -1
10,-1, 2.036591564, -1, -1
11, 3, 0.184745760, 12, 15
12, 3, 0.117039115, 13, 14
13,-1, 2.093143388, -1, -1
14,-1, 2.536261834, -1, -1
15, 5, 2.754237414, 16, 17
16,-1, 1.441118495, -1, -1
17,-1, 2.069149254, -1, -1
18, 4, 37.500000001, 19, 20
19,-1, 1.868986348, -1, -1
20, 0, 2.500000001, 21, 24
21, 7, 2.570366860, 22, 23
22,-1, 2.434907178, -1, -1
23,-1, 2.951014330, -1, -1
24,-1, 1.969601178, -1, -1
25, 10, 1.641399981, 26, 37
26, 0, 1.500000001, 27, 34
27, 9, 1.058000089, 28, 31
28, 5, 2.503859521, 29, 30
29,-1, 2.194386187, -1, -1
30,-1, 2.529539306, -1, -1
31, 10, 1.336400033, 32, 33
32,-1, 3.272437846, -1, -1
33,-1, 2.681791163, -1, -1
34, 4, 34.000000001, 35, 36
35,-1, 1.686488741, -1, -1
36,-1, 2.211091393, -1, -1
37, 0, 1.500000001, 38, 45
38, 8, 2.107599975, 39, 42
39, 10, 1.717000009, 40, 41
40,-1, 3.475771314, -1, -1
41,-1, 3.160862588, -1, -1
42, 6, 3.696811915, 43, 44
43,-1, 3.523494851, -1, -1
44,-1, 3.833501389, -1, -1
45, 3, 0.076290936, 46, 47
46,-1, 2.458408880, -1, -1
47,-1, 2.878108638, -1, -1
48, 12, 4.558548928, 49, 80
49, 3, 0.052814485, 50, 65
50, 10, 1.984600068, 51, 58
51, 5, 3.596650840, 52, 55
52, 12, 4.552227021, 53, 54
53,-1, 3.214743028, -1, -1
54,-1, 3.556266126, -1, -1
55, 6, 3.186297179, 56, 57
56,-1, 4.301802487, -1, -1
57,-1, 3.864612256, -1, -1
58, 7, 3.350980283, 59, 62
59, 5, 2.943708421, 60, 61
60,-1, 3.408348188, -1, -1
61,-1, 3.857082782, -1, -1
62, 7, 4.006322862, 63, 64
63,-1, 4.246303392, -1, -1
64,-1, 4.538678356, -1, -1
65, 7, 3.571695329, 66, 73
66, 5, 3.351966859, 67, 70
67, 11, 4.539322377, 68, 69
68,-1, 2.521086602, -1, -1
69,-1, 3.095502131, -1, -1
70, 12, 4.544531823, 71, 72
71,-1, 3.060124185, -1, -1
72,-1, 3.473484314, -1, -1
73, 0, 1.500000001, 74, 77
74, 6, 2.992212297, 75, 76
75,-1, 3.337569036, -1, -1
76,-1, 3.752909900, -1, -1
77, 6, 3.636427880, 78, 79
78,-1, 2.725649152, -1, -1
79,-1, 3.311454929, -1, -1
80, 5, 4.376275064, 81, 92
81, 10, 3.745899917, 82, 85
82, 8, 2.690000058, 83, 84
83,-1, 4.489738376, -1, -1
84,-1, 4.343750000, -1, -1
85, 6, 4.285574914, 86, 89
86, 6, 4.220125199, 87, 88
87,-1, 4.708256030, -1, -1
88,-1, 4.501511022, -1, -1
89, 6, 4.335774900, 90, 91
90,-1, 4.752024242, -1, -1
91,-1, 4.659894697, -1, -1
92, 7, 4.399856092, 93, 94
93,-1, 4.829189505, -1, -1
94, 9, 4.431499959, 95, 98
95, 9, 4.390424729, 96, 97
96,-1, 4.911971429, -1, -1
97,-1, 4.957085440, -1, -1
98,-1, 4.854499353, -1, -1
