0, 10, 2.060699941, 1, 46
1, 1, 15.333333970, 2, 31
2, 12, 4.543439866, 3, 18
3, 5, 2.681250096, 4, 11
4, 9, 1.051000000, 5, 8
5, 5, 1.562726737, 6, 7
6,-1, 1.571538391, -1, -1
7,-1, 2.154570338, -1, -1
8, 6, 1.753901125, 9, 10
9,-1, 2.154242947, -1, -1
10,-1, 2.680051238, -1, -1
11, 1, 6.333333016, 12, 15
12, 5, 4.014936448, 13, 14
13,-1, 3.096302293, -1, -1
14,-1, 3.845532582, -1, -1
15, 10, 1.469300033, 16, 17
16,-1, 2.327917986, -1, -1
17,-1, 2.778528733, -1, -1
18, 6, 3.238526107, 19, 26
19, 6, 1.711551190, 20, 23
20, 5, 1.727703334, 21, 22
21,-1, 2.028081943, -1, -1
22,-1, 3.025338076, -1, -1
23, 5, 3.387639524, 24, 25
24,-1, 3.239949136, -1, -1
25,-1, 3.511650829, -1, -1
26, 5, 2.644013883, 27, 30
27, 7, 4.149492265, 28, 29
28,-1, 3.667473419, -1, -1
29,-1, 3.801633536, -1, -1
30,-1, 3.962632693, -1, -1
31, 7, 1.926228763, 32, 41
32, 11, 4.468089105, 33, 34
33,-1, 2.298062513, -1, -1
34, 5, 2.716024877, 35, 38
35, 2, 0.033615821, 36, 37
36,-1, 1.590749758, -1, -1
37,-1, 1.419463636, -1, -1
38, 9, 1.603950025, 39, 40
39,-1, 1.778760276, -1, -1
40,-1, 2.209372670, -1, -1
41, 8, 1.575890065, 42, 45
42, 3, 0.139199258, 43, 44
43,-1, 2.251935741, -1, -1
44,-1, 2.576657322, -1, -1
45,-1, 3.117099646, -1, -1
46, 3, 0.045423501, 47, 76
47, 9, 3.178750039, 48, 63
48, 5, 2.970409871, 49, 56
49, 7, 3.438566686, 50, 53
50, 8, 2.197885037, 51, 52
51,-1, 3.107206993, -1, -1
52,-1, 3.660547841, -1, -1
53, 4, 60.500000001, 54, 55
54,-1, 4.035869707, -1, -1
55,-1, 4.361514914, -1, -1
56, 10, 2.596899987, 57, 60
57, 11, 4.550335885, 58, 59
58,-1, 4.139687595, -1, -1
59,-1, 3.781194740, -1, -1
60, 13, 61.500000001, 61, 62
61,-1, 4.393355238, -1, -1
62,-1, 4.159716856, -1, -1
63, 10, 4.271450044, 64, 69
64, 3, 0.018055557, 65, 68
65, 7, 4.249750138, 66, 67
66,-1, 4.650895374, -1, -1
67,-1, 4.500467500, -1, -1
68,-1, 4.437964188, -1, -1
69, 6, 4.407482148, 70, 73
70, 10, 4.363500119, 71, 72
71,-1, 4.760654361, -1, -1
72,-1, 4.882975000, -1, -1
73, 5, 4.437047006, 74, 75
74,-1, 4.960856930, -1, -1
75,-1, 4.938778119, -1, -1
76, 6, 3.455100061, 77, 88
77, 2, 0.013919926, 78, 81
78, 8, 2.338304997, 79, 80
79,-1, 3.660639872, -1, -1
80,-1, 3.365038886, -1, -1
81, 4, 40.500000001, 82, 85
82, 5, 3.803004504, 83, 84
83,-1, 2.896553026, -1, -1
84,-1, 3.122132223, -1, -1
85, 4, 49.500000001, 86, 87
86,-1, 3.585147059, -1, -1
87,-1, 3.210222222, -1, -1
88, 4, 28.000000001, 89, 96
89, 6, 4.037324906, 90, 93
90, 10, 3.906199933, 91, 92
91,-1, 3.307273902, -1, -1
92,-1, 4.175415699, -1, -1
93, 5, 4.254494191, 94, 95
94,-1, 3.151550445, -1, -1
95,-1, 2.885160307, -1, -1
96, 9, 3.294549943, 97, 100
97, 10, 2.851399900, 98, 99
98,-1, 3.316105263, -1, -1
99,-1, 3.614244454, -1, -1
100, 2, 0.033681073, 101, 102
101,-1, 4.045864681, -1, -1
102,-1, 3.655772544, -1, -1
