0, 10, 2.024800063, 1, 56
1, 7, 2.677374841, 2, 31
2, 7, 1.396571995, 3, 16
3, 11, 4.499396325, 4, 9
4, 13, 269.500000001, 5, 8
5, 5, 2.571997644, 6, 7
6,-1, 1.405287377, -1, -1
7,-1, 1.803850768, -1, -1
8,-1, 1.945725801, -1, -1
9, 3, 0.027932962, 10, 13
10, 6, 1.656174899, 11, 12
11,-1, 1.997588727, -1, -1
12,-1, 2.500184362, -1, -1
13, 11, 4.546086312, 14, 15
14,-1, 1.652900050, -1, -1
15,-1, 2.074516099, -1, -1
16, 11, 4.548213483, 17, 24
17, 8, 1.600689889, 18, 21
18, 6, 2.097162486, 19, 20
19,-1, 2.126722226, -1, -1
20,-1, 2.614486711, -1, -1
21, 7, 1.752466084, 22, 23
22,-1, 2.532050189, -1, -1
23,-1, 2.941161344, -1, -1
24, 3, 0.013888890, 25, 28
25, 8, 1.069499970, 26, 27
26,-1, 2.666842105, -1, -1
27,-1, 3.450605180, -1, -1
28, 3, 0.109920637, 29, 30
29,-1, 2.863100048, -1, -1
30,-1, 2.421472149, -1, -1
31, 4, 35.500000001, 32, 41
32, 5, 3.080500127, 33, 36
33, 7, 3.279917241, 34, 35
34,-1, 2.342609509, -1, -1
35,-1, 2.863550437, -1, -1
36, 7, 3.048416139, 37, 38
37,-1, 2.485399527, -1, -1
38, 12, 4.525035859, 39, 40
39,-1, 2.961891222, -1, -1
40,-1, 3.371714374, -1, -1
41, 7, 3.129893781, 42, 49
42, 8, 1.594384910, 43, 46
43, 5, 2.663862706, 44, 45
44,-1, 2.672166501, -1, -1
45,-1, 3.090872828, -1, -1
46, 7, 2.877537490, 47, 48
47,-1, 3.190131141, -1, -1
48,-1, 3.479715477, -1, -1
49, 6, 2.649096967, 50, 53
50, 11, 4.496882440, 51, 52
51,-1, 3.043055106, -1, -1
52,-1, 3.474933243, -1, -1
53, 12, 4.545260907, 54, 55
54,-1, 3.537105695, -1, -1
55,-1, 3.755273136, -1, -1
56, 1, 2.500000001, 57, 84
57, 9, 3.209000112, 58, 71
58, 5, 3.287862302, 59, 66
59, 7, 3.828099967, 60, 63
60, 8, 2.290500165, 61, 62
61,-1, 3.620215535, -1, -1
62,-1, 3.910531810, -1, -1
63, 7, 4.373363019, 64, 65
64,-1, 4.196188543, -1, -1
65,-1, 4.523493933, -1, -1
66, 7, 2.804685594, 67, 68
67,-1, 3.740077893, -1, -1
68, 6, 2.720596791, 69, 70
69,-1, 4.001374585, -1, -1
70,-1, 4.300180941, -1, -1
71, 6, 4.287149907, 72, 77
72, 7, 4.298587800, 73, 76
73, 1, 0.666666688, 74, 75
74,-1, 4.528372763, -1, -1
75,-1, 4.374001136, -1, -1
76,-1, 4.625577610, -1, -1
77, 7, 4.400650025, 78, 81
78, 8, 4.329500199, 79, 80
79,-1, 4.842617897, -1, -1
80,-1, 4.710161571, -1, -1
81, 6, 4.433674813, 82, 83
82,-1, 4.962539191, -1, -1
83,-1, 4.931395490, -1, -1
84, 8, 3.452515126, 85, 94
85, 1, 19.500000001, 86, 91
86, 1, 3.666666509, 87, 88
87,-1, 2.804433612, -1, -1
88, 1, 10.333333970, 89, 90
89,-1, 3.705673652, -1, -1
90,-1, 3.404461476, -1, -1
91, 12, 4.553996087, 92, 93
92,-1, 2.737720850, -1, -1
93,-1, 3.342433256, -1, -1
94, 11, 4.556499959, 95, 102
95, 4, 27.500000001, 96, 99
96, 4, 14.500000001, 97, 98
97,-1, 3.274306107, -1, -1
98,-1, 3.151245696, -1, -1
99, 2, 0.016530057, 100, 101
100,-1, 4.046632472, -1, -1
101,-1, 3.791354423, -1, -1
102,-1, 4.451947626, -1, -1
