0, 7, 2.642250062, 1, 50
1, 6, 2.107077361, 2, 25
2, 9, 1.064949990, 3, 14
3, 10, 1.049950005, 4, 7
4, 12, 4.459683419, 5, 6
5,-1, 2.074478054, -1, -1
6,-1, 2.371848585, -1, -1
7, 5, 1.661000014, 8, 11
8, 4, 149.000000001, 9, 10
9,-1, 1.351204577, -1, -1
10,-1, 1.500000000, -1, -1
11, 1, 11.000000001, 12, 13
12,-1, 2.090259092, -1, -1
13,-1, 1.553883486, -1, -1
14, 7, 1.655679942, 15, 20
15, 5, 1.597697617, 16, 17
16,-1, 1.698743590, -1, -1
17, 3, 0.307142855, 18, 19
18,-1, 2.172106660, -1, -1
19,-1, 1.673189675, -1, -1
20, 4, 61.000000001, 21, 24
21, 7, 2.054203511, 22, 23
22,-1, 2.295111529, -1, -1
23,-1, 2.581076044, -1, -1
24,-1, 2.111319508, -1, -1
25, 9, 1.592499972, 26, 37
26, 0, 1.500000001, 27, 34
27, 10, 1.059999944, 28, 31
28, 9, 1.048500062, 29, 30
29,-1, 2.642093502, -1, -1
30,-1, 2.240930625, -1, -1
31, 10, 1.331399919, 32, 33
32,-1, 2.982268369, -1, -1
33,-1, 2.578862760, -1, -1
34, 2, 0.025000003, 35, 36
35,-1, 2.267303190, -1, -1
36,-1, 1.853458038, -1, -1
37, 2, 0.004505626, 38, 45
38, 10, 1.996000052, 39, 42
39, 10, 1.691750051, 40, 41
40,-1, 3.442894997, -1, -1
41,-1, 3.080066718, -1, -1
42, 7, 2.339515925, 43, 44
43,-1, 3.513032373, -1, -1
44,-1, 3.701402666, -1, -1
45, 13, 59.500000001, 46, 47
46,-1, 3.033069002, -1, -1
47, 12, 4.538849832, 48, 49
48,-1, 2.293213225, -1, -1
49,-1, 2.634411227, -1, -1
50, 6, 3.293268205, 51, 80
51, 3, 0.070009419, 52, 67
52, 11, 4.530500413, 53, 60
53, 7, 3.342954637, 54, 57
54, 5, 2.700749875, 55, 56
55,-1, 2.644208470, -1, -1
56,-1, 3.183293862, -1, -1
57, 9, 1.171824933, 58, 59
58,-1, 3.287001795, -1, -1
59,-1, 3.595576080, -1, -1
60, 10, 1.967099906, 61, 64
61, 10, 1.564499975, 62, 63
62,-1, 2.924912643, -1, -1
63,-1, 3.491230361, -1, -1
64, 2, 0.004505626, 65, 66
65,-1, 4.080312000, -1, -1
66,-1, 3.458654371, -1, -1
67, 6, 1.596300007, 68, 73
68, 3, 0.209745766, 69, 72
69, 7, 3.030865670, 70, 71
70,-1, 2.570842357, -1, -1
71,-1, 2.820503401, -1, -1
72,-1, 2.298184437, -1, -1
73, 1, 17.000000001, 74, 77
74, 10, 2.133999826, 75, 76
75,-1, 2.974056912, -1, -1
76,-1, 3.276331353, -1, -1
77, 6, 2.511426450, 78, 79
78,-1, 2.465376215, -1, -1
79,-1, 2.939910654, -1, -1
80, 1, 2.500000001, 81, 96
81, 9, 2.180500032, 82, 89
82, 5, 3.040970326, 83, 86
83, 7, 4.011830331, 84, 85
84,-1, 3.643663875, -1, -1
85,-1, 4.070610345, -1, -1
86, 6, 3.888599874, 87, 88
87,-1, 3.961925857, -1, -1
88,-1, 4.634185673, -1, -1
89, 10, 4.231900216, 90, 93
90, 12, 4.544033052, 91, 92
91,-1, 4.229243745, -1, -1
92,-1, 4.434910624, -1, -1
93, 7, 4.400650025, 94, 95
94,-1, 4.799974455, -1, -1
95,-1, 4.943905940, -1, -1
96, 4, 28.500000001, 97, 102
97, 2, 0.033615821, 98, 101
98, 5, 4.254494191, 99, 100
99,-1, 3.136116639, -1, -1
100,-1, 2.920438776, -1, -1
101,-1, 3.838873488, -1, -1
102, 8, 3.528450013, 103, 106
103, 4, 115.500000001, 104, 105
104,-1, 3.485583593, -1, -1
105,-1, 3.826174563, -1, -1
106, 2, 0.016807911, 107, 108
107,-1, 3.947996880, -1, -1
108,-1, 3.789343341, -1, -1
