0, 7, 3.337878943, 1, 58
1, 11, 4.502683641, 2, 29
2, 2, 0.007511149, 3, 14
3, 8, 1.593384982, 4, 11
4, 5, 1.851974608, 5, 8
5, 6, 2.063882590, 6, 7
6,-1, 1.950656199, -1, -1
7,-1, 2.499053523, -1, -1
8, 12, 4.519801141, 9, 10
9,-1, 2.504053662, -1, -1
10,-1, 2.121267042, -1, -1
11, 7, 3.072584868, 12, 13
12,-1, 2.905451060, -1, -1
13,-1, 3.355053333, -1, -1
14, 7, 1.597821475, 15, 22
15, 11, 4.473283292, 16, 19
16, 10, 1.055150033, 17, 18
17,-1, 1.530925632, -1, -1
18,-1, 1.637096410, -1, -1
19, 11, 4.474811555, 20, 21
20,-1, 1.258698083, -1, -1
21,-1, 1.525230769, -1, -1
22, 1, 19.500000001, 23, 26
23, 10, 1.052000047, 24, 25
24,-1, 2.104150000, -1, -1
25,-1, 2.549105479, -1, -1
26, 10, 1.607450009, 27, 28
27,-1, 1.869839421, -1, -1
28,-1, 2.225123911, -1, -1
29, 7, 2.304362060, 30, 45
30, 1, 10.666666032, 31, 38
31, 8, 1.056689979, 32, 35
32, 13, 143.500000001, 33, 34
33,-1, 2.129161917, -1, -1
34,-1, 2.675891303, -1, -1
35, 5, 2.564894916, 36, 37
36,-1, 2.730534630, -1, -1
37,-1, 3.215248754, -1, -1
38, 8, 1.630500079, 39, 42
39, 13, 179.500000001, 40, 41
40,-1, 1.894356856, -1, -1
41,-1, 1.571908983, -1, -1
42, 3, 0.307017566, 43, 44
43,-1, 2.870074316, -1, -1
44,-1, 1.884529958, -1, -1
45, 0, 0.500000001, 46, 53
46, 10, 1.987499953, 47, 50
47, 4, 179.500000001, 48, 49
48,-1, 3.048206937, -1, -1
49,-1, 3.432387655, -1, -1
50, 13, 58.000000001, 51, 52
51,-1, 3.451480805, -1, -1
52,-1, 3.917258153, -1, -1
53, 2, 0.004474761, 54, 55
54,-1, 3.454764937, -1, -1
55, 8, 2.352314950, 56, 57
56,-1, 2.758392889, -1, -1
57,-1, 3.207254869, -1, -1
58, 3, 0.052202423, 59, 90
59, 8, 2.029970170, 60, 75
60, 10, 1.615999938, 61, 68
61, 6, 1.848361732, 62, 65
62, 8, 1.051000000, 63, 64
63,-1, 2.846996156, -1, -1
64,-1, 3.305397608, -1, -1
65, 5, 1.136938454, 66, 67
66,-1, 3.205979827, -1, -1
67,-1, 3.702936746, -1, -1
68, 6, 3.839517356, 69, 72
69, 5, 3.245325090, 70, 71
70,-1, 3.745165582, -1, -1
71,-1, 4.163367477, -1, -1
72, 5, 2.987249852, 73, 74
73,-1, 4.049276009, -1, -1
74,-1, 4.356896846, -1, -1
75, 10, 3.913800002, 76, 83
76, 5, 4.112225057, 77, 80
77, 10, 2.198699952, 78, 79
78,-1, 4.031490064, -1, -1
79,-1, 4.284466814, -1, -1
80, 7, 4.006985665, 81, 82
81,-1, 4.401415742, -1, -1
82,-1, 4.664250839, -1, -1
83, 5, 4.352874757, 84, 87
84, 9, 3.907150031, 85, 86
85,-1, 4.627856433, -1, -1
86,-1, 4.737817695, -1, -1
87, 9, 4.390424729, 88, 89
88,-1, 4.838332098, -1, -1
89,-1, 4.936100312, -1, -1
90, 9, 3.188499929, 91, 102
91, 10, 1.592499972, 92, 95
92, 6, 1.664253355, 93, 94
93,-1, 2.410650980, -1, -1
94,-1, 2.953858721, -1, -1
95, 2, 0.016807911, 96, 99
96, 2, 0.003766836, 97, 98
97,-1, 3.780492626, -1, -1
98,-1, 3.394904379, -1, -1
99, 13, 59.500000001, 100, 101
100,-1, 3.276427150, -1, -1
101,-1, 2.886982759, -1, -1
102, 5, 4.510180474, 103, 110
103, 4, 20.500000001, 104, 107
104, 4, 14.500000001, 105, 106
105,-1, 3.334668124, -1, -1
106,-1, 3.072055850, -1, -1
107, 12, 4.556499959, 108, 109
108,-1, 3.878044779, -1, -1
109,-1, 4.732228196, -1, -1
110,-1, 3.279976755, -1, -1
