0, 7, 3.176112414, 1, 52
1, 12, 4.502081872, 2, 25
2, 6, 1.592324973, 3, 16
3, 7, 1.734190942, 4, 11
4, 4, 49.500000001, 5, 8
5, 7, 1.084850074, 6, 7
6,-1, 1.292157341, -1, -1
7,-1, 1.566512706, -1, -1
8, 9, 1.072999955, 9, 10
9,-1, 1.674570076, -1, -1
10,-1, 2.264674840, -1, -1
11, 9, 1.051000000, 12, 15
12, 1, 5.000000001, 13, 14
13,-1, 2.336358722, -1, -1
14,-1, 2.164597713, -1, -1
15,-1, 2.550552945, -1, -1
16, 5, 3.955167295, 17, 24
17, 8, 1.051594974, 18, 21
18, 10, 1.050499917, 19, 20
19,-1, 2.080819824, -1, -1
20,-1, 2.509951686, -1, -1
21, 1, 10.666666032, 22, 23
22,-1, 2.553617095, -1, -1
23,-1, 2.214733289, -1, -1
24,-1, 3.304191694, -1, -1
25, 8, 1.994499923, 26, 39
26, 11, 4.494662763, 27, 32
27, 9, 1.052000047, 28, 29
28,-1, 1.522984143, -1, -1
29, 7, 2.872817756, 30, 31
30,-1, 2.691647358, -1, -1
31,-1, 2.169378698, -1, -1
32, 4, 39.500000001, 33, 36
33, 5, 2.653771163, 34, 35
34,-1, 2.238217787, -1, -1
35,-1, 2.674103711, -1, -1
36, 7, 1.718829633, 37, 38
37,-1, 2.387954342, -1, -1
38,-1, 3.066425934, -1, -1
39, 3, 0.055175037, 40, 47
40, 8, 2.380640031, 41, 44
41, 10, 2.338999988, 42, 43
42,-1, 3.692188042, -1, -1
43,-1, 3.362258296, -1, -1
44, 12, 4.536749841, 45, 46
45,-1, 4.279652489, -1, -1
46,-1, 3.979386490, -1, -1
47, 7, 2.339046479, 48, 49
48,-1, 3.316133480, -1, -1
49, 12, 4.539126874, 50, 51
50,-1, 2.825825603, -1, -1
51,-1, 3.147815203, -1, -1
52, 12, 4.558548928, 53, 84
53, 2, 0.005618156, 54, 69
54, 10, 2.149050237, 55, 62
55, 8, 1.082999946, 56, 59
56, 12, 4.552068711, 57, 58
57,-1, 3.117517149, -1, -1
58,-1, 3.588184495, -1, -1
59, 12, 4.547618867, 60, 61
60,-1, 3.511062419, -1, -1
61,-1, 3.845472172, -1, -1
62, 3, 0.046979134, 63, 66
63, 10, 2.527899982, 64, 65
64,-1, 4.130713874, -1, -1
65,-1, 4.397073123, -1, -1
66, 13, 180.500000001, 67, 68
67,-1, 3.982631167, -1, -1
68,-1, 3.680725617, -1, -1
69, 9, 3.269525052, 70, 77
70, 7, 3.720860005, 71, 74
71, 3, 0.241666676, 72, 73
72,-1, 3.044494291, -1, -1
73,-1, 2.524305768, -1, -1
74, 9, 2.983025075, 75, 76
75,-1, 3.465828679, -1, -1
76,-1, 2.785568252, -1, -1
77, 1, 15.333333970, 78, 81
78, 2, 0.025757578, 79, 80
79,-1, 3.848740787, -1, -1
80,-1, 3.412020256, -1, -1
81, 13, 120.500000001, 82, 83
82,-1, 3.065541070, -1, -1
83,-1, 3.595477730, -1, -1
84, 5, 4.330687524, 85, 92
85, 9, 3.672399999, 86, 87
86,-1, 4.390335352, -1, -1
87, 8, 4.170664788, 88, 89
88,-1, 4.743166667, -1, -1
89, 5, 4.231575013, 90, 91
90,-1, 4.487380952, -1, -1
91,-1, 4.613238284, -1, -1
92, 4, 149.500000001, 93, 98
93, 5, 4.428750039, 94, 97
94, 5, 4.376224996, 95, 96
95,-1, 4.665564103, -1, -1
96,-1, 4.841354167, -1, -1
97,-1, 4.529012203, -1, -1
98, 7, 4.379718782, 99, 100
99,-1, 4.778155705, -1, -1
100,-1, 4.920586404, -1, -1
