0, 6, 2.935199023, 1, 52
1, 6, 1.594081999, 2, 23
2, 11, 4.493133546, 3, 16
3, 4, 48.500000001, 4, 9
4, 5, 2.493171693, 5, 6
5,-1, 1.242687998, -1, -1
6, 9, 1.126325012, 7, 8
7,-1, 1.395250000, -1, -1
8,-1, 1.611530807, -1, -1
9, 9, 1.068449975, 10, 13
10, 9, 1.049499990, 11, 12
11,-1, 1.929315497, -1, -1
12,-1, 1.589223808, -1, -1
13, 10, 1.591500045, 14, 15
14,-1, 2.308579713, -1, -1
15,-1, 1.898994177, -1, -1
16, 7, 1.253762723, 17, 18
17,-1, 1.491936168, -1, -1
18, 12, 4.499573709, 19, 20
19,-1, 2.295799405, -1, -1
20, 11, 4.497733117, 21, 22
21,-1, 2.850968899, -1, -1
22,-1, 2.564363574, -1, -1
23, 7, 2.309021236, 24, 37
24, 10, 1.050499917, 25, 30
25, 0, 0.500000001, 26, 29
26, 12, 4.474004270, 27, 28
27,-1, 2.450925398, -1, -1
28,-1, 1.920209758, -1, -1
29,-1, 1.453729279, -1, -1
30, 1, 10.666666032, 31, 34
31, 10, 1.717999936, 32, 33
32,-1, 2.500173445, -1, -1
33,-1, 2.944655717, -1, -1
34, 4, 29.500000001, 35, 36
35,-1, 1.876701720, -1, -1
36,-1, 2.376747161, -1, -1
37, 7, 3.071374894, 38, 45
38, 10, 2.185100080, 39, 42
39, 6, 1.760323764, 40, 41
40,-1, 2.391460160, -1, -1
41,-1, 2.891334277, -1, -1
42, 0, 0.500000001, 43, 44
43,-1, 3.729148194, -1, -1
44,-1, 3.262683750, -1, -1
45, 5, 2.930601598, 46, 49
46, 7, 3.327254773, 47, 48
47,-1, 2.512003916, -1, -1
48,-1, 3.088811278, -1, -1
49, 3, 0.075232775, 50, 51
50,-1, 3.824231349, -1, -1
51,-1, 3.141775254, -1, -1
52, 7, 3.294768811, 53, 76
53, 9, 1.919500114, 54, 65
54, 7, 2.121076585, 55, 60
55, 9, 1.645475031, 56, 59
56, 7, 1.537866713, 57, 58
57,-1, 2.184021884, -1, -1
58,-1, 2.620675259, -1, -1
59,-1, 3.117483279, -1, -1
60, 9, 1.061500073, 61, 62
61,-1, 2.434647817, -1, -1
62, 7, 2.268412591, 63, 64
63,-1, 3.493821301, -1, -1
64,-1, 3.038537154, -1, -1
65, 2, 0.008333335, 66, 71
66, 6, 3.819854737, 67, 70
67, 10, 2.569499970, 68, 69
68,-1, 3.646489617, -1, -1
69,-1, 3.979018750, -1, -1
70,-1, 4.011517099, -1, -1
71, 3, 0.088888892, 72, 73
72,-1, 3.470138095, -1, -1
73, 6, 3.181805135, 74, 75
74,-1, 3.309841763, -1, -1
75,-1, 2.972364001, -1, -1
76, 4, 58.500000001, 77, 86
77, 12, 4.557516576, 78, 85
78, 5, 3.524960042, 79, 82
79, 9, 2.707000018, 80, 81
80,-1, 3.499359230, -1, -1
81,-1, 3.168472768, -1, -1
82, 1, 18.000000001, 83, 84
83,-1, 3.843218637, -1, -1
84,-1, 3.276922011, -1, -1
85,-1, 4.736333333, -1, -1
86, 5, 3.302747966, 87, 94
87, 10, 1.595999957, 88, 91
88, 4, 157.500000001, 89, 90
89,-1, 3.629401770, -1, -1
90,-1, 3.185773193, -1, -1
91, 1, 4.333333493, 92, 93
92,-1, 4.111810613, -1, -1
93,-1, 3.468564634, -1, -1
94, 8, 4.193089963, 95, 98
95, 7, 3.392810346, 96, 97
96,-1, 3.871841837, -1, -1
97,-1, 4.385195050, -1, -1
98, 6, 4.449790956, 99, 100
99,-1, 4.834880349, -1, -1
100,-1, 4.312239272, -1, -1
