0, 7, 3.050225020, 1, 54
1, 6, 1.865702869, 2, 27
2, 5, 2.785767795, 3, 18
3, 3, 0.181519956, 4, 11
4, 5, 1.591564537, 5, 8
5, 7, 1.978030206, 6, 7
6,-1, 1.553930218, -1, -1
7,-1, 2.123670067, -1, -1
8, 11, 4.175657273, 9, 10
9,-1, 1.755247346, -1, -1
10,-1, 2.254710497, -1, -1
11, 10, 1.055150033, 12, 15
12, 5, 2.223637582, 13, 14
13,-1, 1.289196183, -1, -1
14,-1, 1.413082101, -1, -1
15, 9, 1.591500045, 16, 17
16,-1, 1.691709756, -1, -1
17,-1, 1.349214544, -1, -1
18, 7, 1.765450002, 19, 24
19, 11, 4.470465661, 20, 21
20,-1, 2.323459101, -1, -1
21, 5, 2.969449998, 22, 23
22,-1, 1.818602743, -1, -1
23,-1, 2.122295031, -1, -1
24, 10, 1.125900031, 25, 26
25,-1, 2.801231340, -1, -1
26,-1, 3.224945691, -1, -1
27, 10, 1.998899938, 28, 43
28, 5, 2.482384683, 29, 36
29, 8, 1.051000000, 30, 33
30, 6, 2.132750035, 31, 32
31,-1, 1.661376790, -1, -1
32,-1, 2.174752511, -1, -1
33, 7, 1.736469031, 34, 35
34,-1, 2.238137677, -1, -1
35,-1, 2.675342853, -1, -1
36, 3, 0.054533632, 37, 40
37, 5, 3.912626506, 38, 39
38,-1, 2.896891377, -1, -1
39,-1, 3.473514051, -1, -1
40, 12, 4.487133027, 41, 42
41,-1, 2.130401429, -1, -1
42,-1, 2.871536210, -1, -1
43, 0, 0.500000001, 44, 49
44, 7, 2.305828572, 45, 46
45,-1, 3.190151927, -1, -1
46, 11, 4.536659242, 47, 48
47,-1, 4.106146175, -1, -1
48,-1, 3.699628182, -1, -1
49, 12, 4.538415433, 50, 51
50,-1, 3.178508393, -1, -1
51, 3, 0.140277774, 52, 53
52,-1, 2.851566330, -1, -1
53,-1, 3.030500436, -1, -1
54, 12, 4.558449269, 55, 86
55, 8, 1.614444972, 56, 71
56, 7, 3.603302480, 57, 64
57, 2, 0.010044743, 58, 61
58, 7, 3.525848390, 59, 60
59,-1, 3.025910246, -1, -1
60,-1, 3.624275947, -1, -1
61, 1, 14.500000001, 62, 63
62,-1, 3.063276265, -1, -1
63,-1, 2.453484308, -1, -1
64, 6, 3.964632035, 65, 68
65, 13, 121.000000001, 66, 67
66,-1, 3.401358828, -1, -1
67,-1, 3.683005179, -1, -1
68, 0, 0.500000001, 69, 70
69,-1, 4.168292462, -1, -1
70,-1, 3.627077500, -1, -1
71, 3, 0.045510666, 72, 79
72, 5, 3.236694814, 73, 76
73, 10, 1.975199939, 74, 75
74,-1, 3.627395376, -1, -1
75,-1, 3.974743400, -1, -1
76, 12, 4.512649537, 77, 78
77,-1, 3.846229624, -1, -1
78,-1, 4.392798537, -1, -1
79, 6, 3.465065242, 80, 83
80, 7, 3.786281110, 81, 82
81,-1, 3.218747051, -1, -1
82,-1, 3.629039785, -1, -1
83, 13, 60.500000001, 84, 85
84,-1, 3.600681870, -1, -1
85,-1, 3.886435313, -1, -1
86, 4, 97.000000001, 87, 96
87, 1, 13.500000001, 88, 95
88, 10, 4.196399690, 89, 92
89, 8, 2.825500012, 90, 91
90,-1, 4.229222222, -1, -1
91,-1, 4.499894038, -1, -1
92, 6, 4.388924600, 93, 94
93,-1, 4.722407843, -1, -1
94,-1, 4.908406667, -1, -1
95,-1, 4.193258033, -1, -1
96, 5, 4.413442613, 97, 98
97,-1, 4.834100529, -1, -1
98, 6, 4.447536470, 99, 100
99,-1, 4.927770532, -1, -1
100,-1, 4.961017662, -1, -1
